"ID","PARTNER_ID","NAME","ADDRESS","ADDRESS_2","CITY","STATE","POSTAL_CODE","COUNTRY","TIMEZONE","PHONE","EMAIL","FAX","LONGITUDE","LATITUDE","ERROR"
"51dac8b28b3b81f3cf0000c8","51dac894275b24d3e20000d7","Primary location","8, rue Saint-Claude","","Paris","","75003","France","Europe/Paris","+33 (0) 1 44 54 01 58","contact@mor-charpentier/alex@mor-charpentier/[email]","","2.352133","48.856506","Email: invalid email address: contact@mor-charpentier/alex@mor-charpentier/[email]"
"5329c6141a1e8637db000084","530d10daebad64dfaa0003f3","Primary Location","Av. Canadá 147 Jardim Canadá","","Nova Lima - Belo Horizonte","Minas Gerais","34.000-000","Brasil","America/Cuiaba","55 + 31 3261-3993","[email]","","-53.2","-10.333333","Foreign key external ID: 530d10daebad64dfaa0003f3 not found for field Partner_Ext_Id__c in entity Account"
"531d2cb9a09a675cf90009be","530d0045221393cae8000052","Primary Location","Carrera 16 # 86A-31","","Bogota","","","Colombia","America/Chicago","Work: [phone] / 616 3863  Mobile Colombia: [phone]  Mobile US: [phone]","[email] / [email]","[phone]","-[phone]","39.78373","Email: invalid email address: [email] / [email]"
"53db6bab7261696be4f50100","53bc3e54776f724867950100","Repetto Gallery","1st floor, 11/12 Dover Street","","London","","W1S 4LJ","United Kingdom","Europe/London","","","","-0.127647","51.507322","Foreign key external ID: 53bc3e54776f724867950100 not found for field Partner_Ext_Id__c in entity Account"
"53e93db4726169471bad0200","53e93c597261692d7fd10100","Paul Donzella","17 White Street","","New York","NY","10013","United States","America/New_York","","","","-74.00554","40.719089","Foreign key external ID: 53e93c597261692d7fd10100 not found for field Partner_Ext_Id__c in entity Account"
"53f357107261691d63dd0200","53f356577261696fdbc90200","Primary Location","Rue Fourmois 9 Fourmoisstraat","","Brussels","","1050","Belgium","Europe/Brussels","[phone]","","","4.351697","50.846556","Foreign key external ID: 53f356577261696fdbc90200 not found for field Partner_Ext_Id__c in entity Account"
"53db66ef7261695c0ed00100","52dd6a762213937b6c0004c0","Repetto Projects","Via Amendola 23","","Acqui Terme",""," 15011","Italy","Europe/Rome","","","","8.467546","44.675145","Foreign key external ID: 52dd6a762213937b6c0004c0 not found for field Partner_Ext_Id__c in entity Account"
"53fba0b77261696ae5430000","53fb9f8c7261697d865c0000","Gallery 1","Weihburggasse 26","","Vienna","","1010","Austria","Europe/Vienna","[phone]","","","16.375724","48.205237","Foreign key external ID: 53fb9f8c7261697d865c0000 not found for field Partner_Ext_Id__c in entity Account"
"545d00fd7261692dc57a0300","54510531776f725250540000","Location 2","1505 Genessee Street","","Kansas City ","Missouri ","64102","U.S.","","[phone]","[email] ","","","","Foreign key external ID: 54510531776f725250540000 not found for field Partner_Ext_Id__c in entity Account"
"546d03397261695aa7cf0200","546d01cf7261693ef6b30200","038711e47be37030e71c6d0a99666f58","1000 Fifth Avenue","","New York","NY","10028","US","America/New_York","","","","-73.98152","40.773104","Foreign key external ID: 546d01cf7261693ef6b30200 not found for field Partner_Ext_Id__c in entity Account"
"5420688272616908caca0100","542065727261697daea40100","Smack Mellon","92 Plymouth Street","","Brooklyn","NY","11201","USA","America/New_York","[phone]","","","-73.989785","40.703788","Foreign key external ID: 542065727261697daea40100 not found for field Partner_Ext_Id__c in entity Account"
"54259fa37261693878d80100","54257b2372616977b2220000","Primary Location","1394 Route 83","Unit 3","Shekomeko Village, Pine Plains","NY","12567","United States","America/Chicago","[phone]","Rhonda Calvert   -  [email]","","-100.445882","39.78373","Email: invalid email address: Rhonda Calvert   -  [email]"
"54d3b7fb726169366a070000","54c0491b72616971bc340800","bd063332499a18c52e51a67b328cef82","Via Varese 14","","Milan","","20121","IT","Europe/Rome","","+ 39 338 799 1063","","9.184513","45.478684","Email: invalid email address: + 39 338 799 1063"
"54dbe6187261695cddce1400","54dbc9f17261692c36270700","51d22186745d2318db74db601dbd20c7","Charles B. Wang Center, Suite 302","Stony Brook University","Stony Brook","New York","11794","United States","America/New_York"," [phone]  ","www.stonybrook.edu/wang","","-73.140943","40.925654","Email: invalid email address: www.stonybrook.edu/wang"
"545d00b6726169699d1f0600","54510531776f725250540000","Primary Location","8397 NE 2nd Ave","","Miami","Florida","33138","U.S.","","","[email] ","","","","Foreign key external ID: 54510531776f725250540000 not found for field Partner_Ext_Id__c in entity Account"
"550739617261694b09d90100","550739137261697ca5d20100","d14b350ee57808a0508b5f5a44a6542b","190 Riverside Drive","","New York","NY","10024","USA","America/New_York","2196290526","[email]","","-73.976807","40.792762","Foreign key external ID: 550739137261697ca5d20100 not found for field Partner_Ext_Id__c in entity Account"
"551e92687261692999e50100","53188e1bebad643cc4000142","b2346fcd29542ce8cc8dc181051d88ad","Rue Bosquet 4","","Brussels","","1060","BE","Europe/Brussels","[phone]","[email] : [email]","","4.356301","50.832882","Email: invalid email address: [email] : [email]"
"54aeacf57261692572ee0a00","530d1007ebad64dfaa000168","5bb1ab78350135337346cadb290c29e2","C/ Claudio Coello 20 / Calle 81 # 11-41","Calle 81 # 11-41","Madrid - Bogotá","Cundinamarca","28001","ES","Europe/Madrid","(+34) 91 575 48 04","[email] / [email]","","-4.003104","40.002803","Email: invalid email address: [email] / [email]"
"54bf19267261692cd4190200","54b8d31a7261696fc8a80100","2d8df01c618e67438b8e4d570e8cb209","galerie nichido Fukuoka","New Otani Hotel 1F","1-1-2 Watanabe Dori, Chuo-ku","Fukuoka-city","810-0004","JP","Asia/Tokyo","[phone]","[email]; ","[phone]","[phone]","36.574844","Email: invalid email address: [email];"
"4e3c7224de52c80005000e80","4ddaf8d0b8ba5e0001001e4a","Primary Location","23/25 Eastcastle Street ","","London ","","W1W 8DF ","United Kingdom","Europe/London","","","","-0.138846","51.51649","Foreign key external ID: 4ddaf8d0b8ba5e0001001e4a not found for field Partner_Ext_Id__c in entity Account"
"4e3c7225de52c800050010b8","4ddafae5b8ba5e0001001f2c","Primary Location","Apartment 6 ","49-59 Old Street","London ","","EC1 V 9HX ","United Kingdom","Europe/London","","","","-0.127647","51.507322","Foreign key external ID: 4ddafae5b8ba5e0001001f2c not found for field Partner_Ext_Id__c in entity Account"
"4e3c7227de52c800050013bc","4ddafc9f122f31000100054d","Primary Location","1 Sutton Lane","","London ","","EC1M 5PU","United Kingdom","Europe/London","","","","-0.127647","51.507322","Foreign key external ID: 4ddafc9f122f31000100054d not found for field Partner_Ext_Id__c in entity Account"
"4e3c7227de52c80005001527","4ddafd8ab8ba5e00010020b4","Primary Location","60 Great Marlborough Street  ","","London","","W1F 7BG ","United Kingdom","Europe/London","","","","-0.138566","51.514449","Foreign key external ID: 4ddafd8ab8ba5e00010020b4 not found for field Partner_Ext_Id__c in entity Account"
"4e3c722dde52c80005001c75","4de92f85f313440001001e7e","Primary Location","59 Wooster Street","","New York","NY","10012","United States","America/New_York","212 925 4338","","","-74.002122","40.723139","Foreign key external ID: 4de92f85f313440001001e7e not found for field Partner_Ext_Id__c in entity Account"
"500dd75dc0fde900020031fb","4fb9bc4f34c931000100055a","Primary Location","Linienstraße 161","","Berlin","","10115","Germany","Europe/Berlin","","","","13.395402","52.528057","Foreign key external ID: 4fb9bc4f34c931000100055a not found for field Partner_Ext_Id__c in entity Account"
"5013850be27a0c0002000da5","4f9b043072893800010009b3","Primary Location","Auguststraße 26","","Berlin","","D - 10117","Germany","Europe/Berlin","","","","13.38886","52.517036","Foreign key external ID: 4f9b043072893800010009b3 not found for field Partner_Ext_Id__c in entity Account"
"50138580f3d7a90002000cab","4f9b043072893800010009b3","Berlin Lab","Auguststraße 11 - 13","","Berlin","","D - 10117","Germany","Europe/Berlin","","","","13.38886","52.517036","Foreign key external ID: 4f9b043072893800010009b3 not found for field Partner_Ext_Id__c in entity Account"
"5015adf3c13b0c00020001d0","4fff1403f3af3f000100035e","Primary Location","628 Alamitos Avenue","","Long Beach","CA","90802","United States","America/Los_Angeles","[phone]","","","-[phone]","33.774428","Foreign key external ID: 4fff1403f3af3f000100035e not found for field Partner_Ext_Id__c in entity Account"
"5015be36a192f100020002bd","4fec15cd5c582400010016e4","Primary Location","02/32, Kamal Mansion, 2nd floor","Arthur Bunder Road, Colaba","Mumbai","Maharashtra","400 005","India","Asia/Kolkata","+ 91 22 2287 6211 / 5839","[email], [email]"," + 91 22 2287 6210","72.832711","18.95238","Email: invalid email address: [email], [email]"
"54ef40287261692b97190900","54d0ea27776f726390400000","1b23c222a0a30026f0cffe122ae89b9f","49 Albemarle Street","","London","","W1S4JR","GB","Europe/London","[phone]","[email] | [email]","","-0.127647","51.507322","Email: invalid email address: [email] | [email]"
"50abd1956c773e3edb001bd7","50776cfdfdab6100020001cf","Location 1","145 Ave of the Americas 7th fl","","New York","NY","10013","USA","America/New_York","[phone]","[email]","[phone]","-73.986581","40.730599","Foreign key external ID: 50776cfdfdab6100020001cf not found for field Partner_Ext_Id__c in entity Account"
"50d071b5bee057cd7a000513","50c555224822d31509000064","Primary Location","Mommsenstraße 34","","Berlin","","10629","Germany","Europe/Berlin","[phone] 0","[email]","[phone] 50","13.305605","52.503931","Foreign key external ID: 50c555224822d31509000064 not found for field Partner_Ext_Id__c in entity Account"
"50d079d87f9dd087e30004fb","50c555224822d31509000064","Location 2","798 Art Zone","No. 4 Jiuxianqiao Road, Chaoyang District","","","100015","","Asia/Shanghai","[phone] 81","[email]","","[phone]","39.987234","Foreign key external ID: 50c555224822d31509000064 not found for field Partner_Ext_Id__c in entity Account"
"50d224096e23ab206c000d72","50c555234822d3150900006a","Location 1","8808 Melrose Avenue","","West Hollywood","California","90069","USA","America/Los_Angeles","310 276 8686","[email]","310 276 8576","-118.385654","34.080698","Foreign key external ID: 50c555234822d3150900006a not found for field Partner_Ext_Id__c in entity Account"
"54fe1a947261696674dc0600","54fe169a7261690cf3380400","5a5a101d778afc5f0e9c9f091454f509","210 East 73rd St","","New York City","NY","10021","US","America/New_York","[phone]","[email] ","","-73.986581","40.730599","Foreign key external ID: 54fe169a7261690cf3380400 not found for field Partner_Ext_Id__c in entity Account"
"5511d1067261692ea3b71000","5511ce0b72616975b2870f00","66176076fc230898e7804696d72a68fe","207N Mt. Shasta Blvd","","Mount Shasta","CA","96057","USA","America/Los_Angeles","530 925 2987","[email]","","-122.311733","41.318764","Foreign key external ID: 5511ce0b72616975b2870f00 not found for field Partner_Ext_Id__c in entity Account"
"517aea9415e9c5e7190001db","517aea5e0367f639e10001b7","Fitzroy Location","108 - 110 Gertrude St","","Fitzroy","","3065","Australia","Australia/Melbourne","(+61) 03 9416 3956","","","144.977972","-37.805947","Foreign key external ID: 517aea5e0367f639e10001b7 not found for field Partner_Ext_Id__c in entity Account"
"551ab4b87261692b668d0800","54ff498f776f725aa6560100","09c0bf705f302735d4d9ef9bcb9a3aef","Englerupvej 62","Kirke Sonnerup","Kirke Saaby","","4060","US","America/Chicago","+45 29267433","www.stalke.dk","","-100.445882","39.78373","Email: invalid email address: www.stalke.dk"
"519344019c48a61d7f00004b","5153477b79393aa92f00011c","Primary Location","19-21, rue Chapon","(on courtyard)","PARIS","","75003","FRANCE","Europe/Paris","+33 (0)1 42 55 49 72","www.armelsoyer.com","","2.354887","48.863759","Email: invalid email address: www.armelsoyer.com"
"51cc8ab4275b241c91000097","51cc8a56275b24f870000061","Building 0","Room 102, Bldg 0, 50 Moganshan Road","","Shanghai","","","China 200060","Asia/Shanghai","","","","121.488892","31.225344","Foreign key external ID: 51cc8a56275b24f870000061 not found for field Partner_Ext_Id__c in entity Account"
"51d7160a8b3b81404a000168","51912375a0134c61300000b1","Primary Location","Rua do Patrocínio, 67 E","","Lisbon","","1350-229","Portugal","Europe/Lisbon","[phone]","","","-9.138006","38.713057","Foreign key external ID: 51912375a0134c61300000b1 not found for field Partner_Ext_Id__c in entity Account"
"51d7178c275b240a1f00014f","51d717658b3b81e795000122","Primary Location","Schleifmühlgasse 6-8, 2nd floor","","Vienna","","1040","Austria","Europe/Vienna","[phone]","[email]","","16.372504","48.208354","Foreign key external ID: 51d717658b3b81e795000122 not found for field Partner_Ext_Id__c in entity Account"
"51d78242275b24c5a8000035","5191236da0134c613000005d","Primary Location","34 rue de Seine","","Paris","","75006","France","Europe/Paris","33 (0)1 46 34 05 84","","","2.336722","48.855324","Foreign key external ID: 5191236da0134c613000005d not found for field Partner_Ext_Id__c in entity Account"
"51d787998b3b818c77000074","5191236fa0134c6130000075","Primary Location","Heilwigstraße 64","","Hamburg","","20249","Germany","Europe/Berlin","[phone]","","","9.995458","53.590595","Foreign key external ID: 5191236fa0134c6130000075 not found for field Partner_Ext_Id__c in entity Account"
"4e3c7225de52c80005000f3c","4ddaf9446ec77c0001000317","Primary Location","1st Floor, 47 Approach Road?","Bethnal Green","London ","","E2 9LY? ","United Kingdom","Europe/London","","","","-0.127647","51.507322","Foreign key external ID: 4ddaf9446ec77c0001000317 not found for field Partner_Ext_Id__c in entity Account"
"4e3c7227de52c800050015e8","4ddafdd06ec77c000100052d","Primary Location","50-58 Vyner Street","","London","","E2 9DQ","United Kingdom","Europe/London","","","","-0.055675","51.534516","Foreign key external ID: 4ddafdd06ec77c000100052d not found for field Partner_Ext_Id__c in entity Account"
"4e3c7253de52c8000500684a","4dea9ee2f3e4e6000100819c","Primary Location","Rue de Seine 34","","Paris","","75006","France","Europe/Paris","","","","2.336722","48.855324","Foreign key external ID: 4dea9ee2f3e4e6000100819c not found for field Partner_Ext_Id__c in entity Account"
"51dd6acd275b249b8b000288","51dd6a48275b24c9d400029c","Brussels","20 RUE DE L’ABBAYE ABDIJSTRAAT","","BRUSSELS","","B-1050","Belgium","Europe/Brussels","+32 (0)2 648 56 84","","","4.373467","50.838232","Foreign key external ID: 51dd6a48275b24c9d400029c not found for field Partner_Ext_Id__c in entity Account"
"51df295d275b24d4280001fd","509bcf1b661727c4f200002c","Primary Location","3841 NE 2nd Avenue, Suite 400","","Miami","Florida","33137","","America/New_York","[phone]","","","-80.193659","25.774266","Foreign key external ID: 509bcf1b661727c4f200002c not found for field Partner_Ext_Id__c in entity Account"
"51e05e908b3b81abfe000309","515bfbb31b12b0e668002a64","Ljubljana","Kolodvorska 6","","Ljubljana","","SI 1000","Slovenia","Europe/Ljubljana","386 1 430 49 29","","","14.5023","46.081387","Foreign key external ID: 515bfbb31b12b0e668002a64 not found for field Partner_Ext_Id__c in entity Account"
"51e060ef275b240747000393","519be0978b3b8159b8000284","Primary location","Colima 55","Roma norte","Mexico City","","06700","Mexico","America/Mexico_City","52 55 4754 3546","","","-99.164253","19.41893","Foreign key external ID: 519be0978b3b8159b8000284 not found for field Partner_Ext_Id__c in entity Account"
"51e06c3d275b24fe1d000479","51912368a0134c6130000029","Primary Location","45 E 78th St","","New York","New York","10075","","America/New_York","212 861 0020","","","-73.96201","40.775638","Foreign key external ID: 51912368a0134c6130000029 not found for field Partner_Ext_Id__c in entity Account"
"524493a77622ddb9e7000049","5242ed68b504f50afc000005","Primary Location","Arealstrasse 6","","Emmenbrücke-Lucerne","","CH-6020","Switzerland","Europe/Zurich","[phone]","","","8.27505","47.076158","Foreign key external ID: 5242ed68b504f50afc000005 not found for field Partner_Ext_Id__c in entity Account"
