"ID","PARTNER_ID","NAME","ADDRESS","ADDRESS_2","CITY","STATE","POSTAL_CODE","COUNTRY","TIMEZONE","PHONE","EMAIL","FAX","LONGITUDE","LATITUDE","ERROR"
"4f1453dde79a75000100005f","4f1453aff5b3e0000100004e","Chelsea ","509 West 24th Street","","New York","NY","10011","United States","America/New_York","[phone]","--","","-74.00424","40.748839","Email: invalid email address: --"
"500dd806b5376b0002002d42","4fb9bc4f34c931000100055a","Kicken II","Linienstraße 155","","Berlin","","10115","Germany","Europe/Berlin","","","","13.393997","52.527676","Foreign key external ID: 4fb9bc4f34c931000100055a not found for field Partner_Ext_Id__c in entity Account"
"5013856232699b0002000f40","4f9b043072893800010009b3","Leipzig Location","Spinnereistraße 7","Halle 5","Leipzig","","D - 04179","Germany","Europe/Berlin","","","","12.381055","51.339183","Foreign key external ID: 4f9b043072893800010009b3 not found for field Partner_Ext_Id__c in entity Account"
"524ec61ec9dc2492f8000009","52324cda8b3b81f4f900059d","Primary Location","1 Baldwin Street","","London","","EC1V 9NU","UK","Europe/London","+44 (0)20 7502 9078","[email]","","-0.089067","51.526853","Foreign key external ID: 52324cda8b3b81f4f900059d not found for field Partner_Ext_Id__c in entity Account"
"525d6eec7622dd15d500013f","525d6e7f7622dd6eb000016a","Museum of Contemporary Photography","Columbia College Chicago","600 South Michigan Avenue","Chicago","IL","60605","","America/Chicago","[phone]","","","-87.624791","41.87424","Foreign key external ID: 525d6e7f7622dd6eb000016a not found for field Partner_Ext_Id__c in entity Account"
"50a79279de4b0962f6000482","50776cf6fdab610002000170","Primary Location","79 rue du Temple","","Paris","","75003","France","Europe/Paris","0033143261205","[email]","0033146334483","2.356192","48.861369","Foreign key external ID: 50776cf6fdab610002000170 not found for field Partner_Ext_Id__c in entity Account"
"52793e53139b210a370000f0","5278c1319c18dbaacd000594","Primary Location","38 rue de Seine","","Paris","","75006 ","France","Europe/Paris","[phone] 35","[email]","","2.336744","48.855161","Foreign key external ID: 5278c1319c18dbaacd000594 not found for field Partner_Ext_Id__c in entity Account"
"52793e83a09a6771410000f8","5278c1319c18dbaacd000594","Location 3","25, quai Voltaire","","Paris","","75007","France","Europe/Paris","[phone] 47","[email]","","2.352133","48.856506","Foreign key external ID: 5278c1319c18dbaacd000594 not found for field Partner_Ext_Id__c in entity Account"
"52e9671c275b24789700016f","52e96691c9dc247f71000163","Varnish Fine Art","16 Jessie St","","San Francisco","CA","94105","USA","America/Los_Angeles","[phone]","","","-[phone]","37.790004","Foreign key external ID: 52e96691c9dc247f71000163 not found for field Partner_Ext_Id__c in entity Account"
"528f2ffcb202a3ef7d00015f","5271519d221393626100001f","Primary Location","Aachener Straße 65","","Cologne","","50674 ","Germany","Europe/Berlin","0049 221 27056840","[email]","0049 221 27056849","6.931969","50.936393","Foreign key external ID: 5271519d221393626100001f not found for field Partner_Ext_Id__c in entity Account"
"52f523cd9c18db31580002cc","52f523419c18db31580002c4","Anderson's Contemporary","Amager Strandvej 50, 2300","","Copenhagen","","","Denmark","Europe/Copenhagen","","","","12.62756","55.666291","Foreign key external ID: 52f523419c18db31580002c4 not found for field Partner_Ext_Id__c in entity Account"
"52fe3ad1275b24d037000325","52d6def0ebad647dd900029f","Primary Location","Auguststraße 20","","","","10117","Germany","Europe/Berlin","+ 49 (0)30 28 59 96 52","[email]","+ 49 (0)30 28 59 96 54","13.39604","52.526758","Email: invalid email address: [email]"
"50a7676ae8d967e24b00041d","4ddafb548eca4600010001dd","Primary Location","30, rue Beaubourg ","","Paris","","75003","France","Europe/Paris","[phone] 10","[email]","[phone] 36","2.354066","48.86204","Foreign key external ID: 4ddafb548eca4600010001dd not found for field Partner_Ext_Id__c in entity Account"
"50abd1556a7c85eaed001a53","50776cfdfdab6100020001cf","Primary Location","Quellenstrasse 27","","Zurich","","8031","Switzerland","Europe/Zurich","[phone]","[email]","[phone]","8.540443","47.368559","Foreign key external ID: 50776cfdfdab6100020001cf not found for field Partner_Ext_Id__c in entity Account"
"50d079787f9dd087e30004f6","50c555224822d31509000064","Location 1","301 Nature Poem","Chungdam-Dong, Gangnam-Gu","Seoul  ","","118-17","Korea","Asia/Seoul","[phone]","[email]","[phone]","127.07221","37.28174","Foreign key external ID: 50c555224822d31509000064 not found for field Partner_Ext_Id__c in entity Account"
"50d223c0127230819700107d","50c555234822d3150900006a","Primary Location","820 Prospect Street","","La Jolla","California","92037","USA","America/Los_Angeles","858 454 3691","[email]","858 454 0589","-117.27661","32.845609","Foreign key external ID: 50c555234822d3150900006a not found for field Partner_Ext_Id__c in entity Account"
"50f727231e99eeb75f00091b","50eee2387d8dbdf87e0001b2","Primary Location","235 Bowery","","New York","NY","10002","USA","America/New_York","[phone]","[email]","[phone]","-73.986581","40.730599","Foreign key external ID: 50eee2387d8dbdf87e0001b2 not found for field Partner_Ext_Id__c in entity Account"
"5345c5d8275b241cfc00002c","5345aba81a1e86fb87000042","Primary Location","153 1/2 Stanton Street","","New York","New York","10002","United States","America/New_York","617 678 4440","[email]","","-73.985107","40.720245","Foreign key external ID: 5345aba81a1e86fb87000042 not found for field Partner_Ext_Id__c in entity Account"
"4e3c7237de52c80005003069","4df0efae73d4420001005632","Primary Location","Bleibtreustraße 45","","Berlin","","D-10623","Germany","Europe/Berlin","","","","13.38886","52.517036","Foreign key external ID: 4df0efae73d4420001005632 not found for field Partner_Ext_Id__c in entity Account"
"53ac7d18726169673d720000","53ac7af9726169224f6d0000","Less is More Projects","5 rue du Dahomey","","Paris","","75011","France","Europe/Paris","+ 33 (0)6 74 15 43 94","","","2.38287","48.851218","Foreign key external ID: 53ac7af9726169224f6d0000 not found for field Partner_Ext_Id__c in entity Account"
"5195606b642ca4157d00002b","517b198314f1318c23000046","Primary","","","Bangalore","","","India","Asia/Kolkata","","","","77.5914","12.979074","Foreign key external ID: 517b198314f1318c23000046 not found for field Partner_Ext_Id__c in entity Account"
"51cc8a738b3b8165010000aa","51cc8a56275b24f870000061","Primary Location","F2, Bldg 1, 50 Moganshan Road","","Shanghai","","","China 200060","Asia/Shanghai","","","","121.488892","31.225344","Foreign key external ID: 51cc8a56275b24f870000061 not found for field Partner_Ext_Id__c in entity Account"
"54c69ab67261692b58b90100","54c04bf07261696de9270800","2dc6bec6e91bff003419dc52e9b28217","blvd interlomas 14 - 403 lomas anahuac","","mexico ","","52786","MX","America/Mexico_City","5290 78 70 / 20 27 / 21 11","sohoarquitectos@gmail,com","","-99.024202","19.355033","Email: invalid email address: sohoarquitectos@gmail,com"
"54c73c267261693301b81700","54c73ad57261692c690b1900","f402de9217223384ad3893ae9d228dcc","2/1 Hindusthan Road, Gariahat","","Kolkata","West Bengal","700029","India","Asia/Kolkata","","","","88.3463","22.568746","Foreign key external ID: 54c73ad57261692c690b1900 not found for field Partner_Ext_Id__c in entity Account"
"50d1fbd7c23bfd9d130008be","50d1fb94bb760a3cbb0008b8","Primary","C/Quart-Carrasquer, 33B","","Valencia","","46001","Spain","Europe/Madrid","[phone]","[email] / [email]","","-0.375951","39.469901","Email: invalid email address: [email] / [email]"
"54e36dd3726169584d0a0900","54e3692d7261691fa6b30800","be71179bbaf2f3b18d125c764240e7a7","122 North 3rd Street","","Philadelphia","PA","19106","USA","America/New_York","[phone]","","","-75.145204","39.952799","Foreign key external ID: 54e3692d7261691fa6b30800 not found for field Partner_Ext_Id__c in entity Account"
"54ff3d3a7261692b2b191000","54de488c72616936eabd0000","70bb83537b74548208dbaa6a1a6d4507","1107 Greenacre Ave","","Los Angeles","","90046","US","America/Los_Angeles","","","","-118.34915","34.091254","Foreign key external ID: 54de488c72616936eabd0000 not found for field Partner_Ext_Id__c in entity Account"
"51d7088c275b240a1f0000d3","51d7085d8b3b8157f10000c3","Primary Location","F-320, Lado Sarai","","New Delhi","","110030","India","Asia/Kolkata","[phone]","","","77.215956","28.613897","Foreign key external ID: 51d7085d8b3b8157f10000c3 not found for field Partner_Ext_Id__c in entity Account"
"51d712b78b3b81fbbf0000db","5191236ba0134c6130000049","Primary Location","R. Fradique Coutinho","1500 - Pinheiros","São Paulo","","05416-001","Brazil","America/Sao_Paulo","[phone]","","","-49.023235","-21.954981","Foreign key external ID: 5191236ba0134c6130000049 not found for field Partner_Ext_Id__c in entity Account"
"51d78b038b3b8131ec000057","51d78ad38b3b816cc2000070","Primary location","Via degli Orti D'Alibert, 1","","Rome","","00165","Italy","Europe/Rome","[phone]","","","12.483072","41.893344","Foreign key external ID: 51d78ad38b3b816cc2000070 not found for field Partner_Ext_Id__c in entity Account"
"51da154e275b24d3e2000021","51da15338b3b81f3cf00002c","Primary Location","518 W 19th St","","New York","New York","10011","","America/New_York","[phone]","","","-74.006483","40.745358","Foreign key external ID: 51da15338b3b81f3cf00002c not found for field Partner_Ext_Id__c in entity Account"
"51da19ac8b3b819ddc00003f","51da1990275b24d92c000023","Primary Location","812 N Robertson Blvd","","Los Angeles","California","90069","","America/Los_Angeles","[phone]","","","-[phone]","34.084655","Foreign key external ID: 51da1990275b24d92c000023 not found for field Partner_Ext_Id__c in entity Account"
"5548c33572616924ed0d0600","52b7bde8ebad6427d5000539","8dd020e383e07fbc638ad988b9b49bb2","167 DLF South Court","Saket","New Delhi","Delhi","110017","IN","America/Chicago","[phone], [phone]","[email], [email]","","-[phone]","39.78373","Email: invalid email address: [email], [email]"
"51dad0ac275b2491b7000119","51dad092275b24d92c000123","Primary Location","14 Wharf Rd","","London","","N1 7RW","United Kingdom","Europe/London","[phone]","","","-0.095503","51.530716","Foreign key external ID: 51dad092275b24d92c000123 not found for field Partner_Ext_Id__c in entity Account"
"51daeab28b3b819ddc00023e","51912365a0134c6130000009","Primary location","2831A Mission Street","","San Francisco","California","94110","","America/Los_Angeles","[phone]","","","-[phone]","37.689933","Foreign key external ID: 51912365a0134c6130000009 not found for field Partner_Ext_Id__c in entity Account"
"554e90a472616901b5c70b00","5530497a776f723603cb0300","3353c0031c61fe8b6e9af33fc47a52e4","2nd Floor, 17 Clifford St","","London","","W1S 3RQ","GB","America/Chicago","+44 (0)20 3239 9883","[email]","","-100.445882","39.78373","Foreign key external ID: 5530497a776f723603cb0300 not found for field Partner_Ext_Id__c in entity Account"
"5564d3ff7261692b7f020200","5564d30f7261692b0c660000","892fca8e4b81f220bbb9ef63d8d5a9f8","401 Broadway","","","","","","America/Los_Angeles","","","","-117.160935","32.715614","Foreign key external ID: 5564d30f7261692b0c660000 not found for field Partner_Ext_Id__c in entity Account"
"51dd6a678b3b811b820002d4","51dd6a48275b24c9d400029c","Paris","64 RUE DE TURENNE ","","PARIS","","F-75003","France","Europe/Paris","+33 (0)1 45 83 71 90","","","2.352133","48.856506","Foreign key external ID: 51dd6a48275b24c9d400029c not found for field Partner_Ext_Id__c in entity Account"
"51e05e6a275b2482050002ee","515bfbb31b12b0e668002a64","Primary Location - Berlin","Lindenstrasse 35","","Berlin","","D 10969","Germany","Europe/Berlin","49 30 259 346 51","","","13.38886","52.517036","Foreign key external ID: 515bfbb31b12b0e668002a64 not found for field Partner_Ext_Id__c in entity Account"
"51ffcf78a09a67fafa000039","51fce332275b241afb0000a4","Galeria Laura Marsiaj","Rua Teixeira de Melo, 31c","Ipanema","Rio de Janeiro","RJ","22410-010","Brasil","America/Sao_Paulo","+ 55 21 2513 2074","","","-43.209373","-22.911014","Foreign key external ID: 51fce332275b241afb0000a4 not found for field Partner_Ext_Id__c in entity Account"
"55773c107261692b050001b9","5536bc207261696546ad0100","5457b5e779d8ac1ed646297670a99ca8","13 rue de Miromesnil","","Paris","","75008","FR","Europe/Paris","[phone] 31","[email]","","2.315978","48.872071","Foreign key external ID: 5536bc207261696546ad0100 not found for field Partner_Ext_Id__c in entity Account"
"5244c13dcd530e1af70001b1","52385c8c139b21a2e7000800","Primary Location","10 Siraselviler Cd","Kat 1 D4, Taksim","Istanbul","","34433","Turkey","Europe/Istanbul","+90 (212) 292 59 68","","","28.965165","41.009633","Foreign key external ID: 52385c8c139b21a2e7000800 not found for field Partner_Ext_Id__c in entity Account"
"5195615699833ff9c000002d","516dacf7b31e2bd65e00017c","Primary location","23 E 67th #3","","New York","","10065","United States","America/Chicago","212 988 2200","","","-87.200805","30.83852","Foreign key external ID: 516dacf7b31e2bd65e00017c not found for field Partner_Ext_Id__c in entity Account"
"52b325ea275b2485dc0001c0","52b31e3f8b3b817c880001b3","Baltimore Apt","","","Baltimore","MD","","","America/New_York","","","","-76.610807","39.290861","Foreign key external ID: 52b31e3f8b3b817c880001b3 not found for field Partner_Ext_Id__c in entity Account"
"52e1398c139b21a2c70004c5","52cc7766ebad64e73f000142","Primary Location","c/ Progreso 3","","Vigo ","Pontevedra, Galicia","36202","Spain","Europe/Madrid","986224785 ","[email] / [email]","","-8.72472","42.23766","Email: invalid email address: [email] / [email]"
"53272007cd530e387100009e","532706b48b3b81ab6c000745","Primary Location","51 Greene Street ","","New York ","NY","10013","USA ","America/New_York","[phone]","[email]","","-74.001912","40.722336","Foreign key external ID: 532706b48b3b81ab6c000745 not found for field Partner_Ext_Id__c in entity Account"
"535b8332c9dc24957c000011","4df0efae73d4420001005632","Location 2","Goethestraße 2/3","","Berlin","","D-10623","Germany","Europe/Berlin","","","","13.38886","52.517036","Foreign key external ID: 4df0efae73d4420001005632 not found for field Partner_Ext_Id__c in entity Account"
"542192257261696c4a770600","5420785d7261696fcf450200","Smack Mellon","92 Plymouth Street","","Brooklyn","New York","11201","United States","America/New_York","[phone]","suzanne@smackmellon","[phone]","-73.989785","40.703788","Email: invalid email address: suzanne@smackmellon"
"5536bc7c7261694e56ef0100","5536bc207261696546ad0100","d7cff2325917d905c93032f35f686dad","522 West 23rd Street","","New York","NY","10011","US","America/New_York"," [phone]","[email]","","-74.00494","40.74792","Foreign key external ID: 5536bc207261696546ad0100 not found for field Partner_Ext_Id__c in entity Account"
"554a554f7261690622a20500","554a54ff7261692ba6a00300","b2655723c8bc5802f0e1b797c695e015","40 West 27th St, 8th Floor","","New York","NY","10001","USA","America/Chicago","[phone]","[email]","","-[phone]","39.78373","Foreign key external ID: 554a54ff7261692ba6a00300 not found for field Partner_Ext_Id__c in entity Account"
"555a41be72616955eacc0800","555a40f87261696f5eb40800","ef2e29518d1a38ddccbc77945017bff5","64 Grand St","","New York","NY","10013","USA","America/New_York","[phone]","","","-74.003184","40.722321","Foreign key external ID: 555a40f87261696f5eb40800 not found for field Partner_Ext_Id__c in entity Account"
"51d781f38b3b81aacd00003d","51905d90982905ff57000017","Primary Location","Brüsseler Straße 85","","Cologne","","50672","DE","Europe/Berlin","+49-(0)221-2570591","[email]","","6.934711","50.941406","Email: invalid email address: [email]"
"55e607387261695bea0001af","55917646776f7239710000b4","8cef2adda807a27383efd166bd667627","Av. Barão Homem de Melo, 4554 – Sl. 1002G ","","Belo Horizonte","Minas Gerais","30494270","BR","America/Chicago","+5531 3308 -6210 ","[email] / [email]","","-100.445882","39.78373","Email: invalid email address: [email] / [email]"
"55e65b4f72616950b6000231","55e653617261693ec900021e","49fe0e7deef7452a1ba6832973d75a28","10 Mavo Hamatmid Street","","Jerusalem","","94593","Israel","America/Chicago","+972 (0)5 49549540","+972 (0)7 76480003","+972 (0)7 76480003","-100.445882","39.78373","Email: invalid email address: +972 (0)7 76480003"
