"ID","ID","NAME","START_AT","END_AT","ARTWORKS_COUNT","PARTNERS_COUNT","ARTISTS_COUNT","PARTNER_SHOWS_COUNT","PUBLISHED","STATUS"
"a0TM000000AUlvYMAT","511511f55e182126980001fc","London Art Fair 2013","2013-02-16 05:00:00.0","2013-02-20 05:00:00.0","7","1","4","1","true","Item Updated"
"a0TM000000AUlvZMAT","51240f0056c54840370005a4","SCOPE Art Show New York","2013-03-06 05:00:00.0","2013-03-10 05:00:00.0","5","1","2","1","true","Item Updated"
"a0TM000000AUlvaMAD","512411e5a3f6a29871000600","Moving Image","2013-03-07 05:00:00.0","2013-03-10 05:00:00.0","2","1","2","1","true","Item Updated"
"a0TM000000AUlvbMAD","53bc188c726169041e851500","Art Southampton 2014","2014-07-24 04:00:00.0","2014-07-29 03:59:00.0","179","17","81","17","true","Item Updated"
"a0TM000000AUlvcMAD","544f8af27261692d72e90200","Melbourne Art Fair","2014-08-13 12:22:00.0","2014-08-17 12:22:00.0","6","1","4","1","false","Item Updated"
"a0TM000000AUlvdMAD","512410cf3f351b074d0005f4","Independent","2013-03-07 05:00:00.0","2013-03-10 05:00:00.0","0","0","0","0","true","Item Updated"
"a0TM000000AUlveMAD","5124127476fa9f9518000623","Lille Art Fair","2013-03-07 05:00:00.0","2013-03-10 05:00:00.0","0","0","0","0","true","Item Updated"
"a0TM000000AUlvfMAD","51687a77a12a786d8e0005cd","London Original Print Fair","2013-04-25 04:00:00.0","2013-04-28 04:00:00.0","17","2","8","2","true","Item Updated"
"a0TM000000AUlvgMAD","515bdcbaea092f003c001b03","Gallery Weekend Berlin","2013-04-25 22:00:00.0","2013-04-27 22:00:00.0","0","0","0","0","true","Item Updated"
"a0TM000000AUlvhMAD","524f1ce47622dd9e860000e9","PAD London 2013","2013-10-16 04:00:00.0","2013-10-20 04:00:00.0","17","3","12","3","true","Item Updated"
"a0TM000000AUlviMAD","51a5db5f275b24443d000070","Venice Biennale 2013","2013-05-31 22:00:00.0","2013-11-23 23:00:00.0","4","1","1","1","true","Item Updated"
"a0TM000000AUlvjMAD","51d44b3e275b24d14d0002b6","ArtHamptons","2013-07-11 04:00:00.0","2013-07-14 04:00:00.0","17","1","5","1","true","Item Updated"
"a0TM000000AUlvkMAD","520b5bcc9c18db0d960002a7","art berlin contemporary","2013-09-18 23:00:00.0","2013-09-21 23:00:00.0","15","4","4","4","true","Item Updated"
"a0TM000000AUlvlMAD","53231113139b21f0f1000438","Design Days Dubai 2014","2014-03-17 14:23:00.0","2014-03-24 14:23:00.0","5","1","3","1","true","Item Updated"
"a0TM000000AUlvmMAD","51478b338e30f7b84500016e","AIPAD Photography Show 2013","2013-04-04 04:00:00.0","2013-04-07 04:00:00.0","91","10","48","10","true","Item Updated"
"a0TM000000AUlvnMAD","5213a7e77622dd45a70000b9","The Baltimore Summer Antiques Show","2013-08-21 04:00:00.0","2013-08-25 04:00:00.0","27","1","7","1","true","Item Updated"
"a0TM000000AUlvoMAD","5391d527cd530ea38e00004a","Paris Photo 2014","2014-11-13 15:48:00.0","2014-11-16 15:48:00.0","78","2","10","2","false","Item Updated"
"a0TM000000AUlvpMAD","5166c5ec576c22b00600004b","Frieze Week NY 2013 (Frieze, NADA, PULSE)","2013-05-09 04:00:00.0","2013-05-13 04:00:00.0","274","38","109","38","true","Item Updated"
"a0TM000000AUlvqMAD","52617c6c8b3b81f094000013","The Armory Show 2014","2014-03-06 17:00:00.0","2014-03-09 23:00:00.0","1435","140","630","140","true","Item Updated"
"a0TM000000AUlvrMAD","534847c4b202a342a1000008","Frieze NY 2014","2014-05-09 15:00:00.0","2014-05-11 00:00:00.0","743","91","353","91","true","Item Updated"
"a0TM000000AUlvsMAD","55258a747261691dcd8f0600","Papier15","2015-04-23 20:03:00.0","2015-04-26 20:03:00.0","9","1","2","1","true","Item Updated"
"a0TM000000AUlvtMAD","5240a73ca09a672cfe0003a0","(e)merge 2013","2013-10-03 04:00:00.0","2013-10-06 04:00:00.0","5","1","1","1","true","Item Updated"
"a0TM000000AUlvuMAD","5249e5c4c9dc24abc900020f","Korean International Art Fair (KIAF)","2013-09-01 04:00:00.0","2013-09-08 04:00:00.0","7","1","6","1","true","Item Updated"
"a0TM000000AUlvvMAD","5250223ccd530e5cc200042d","ViennaFair 2013","2013-10-09 22:00:00.0","2013-10-12 22:00:00.0","33","3","11","3","true","Item Updated"
"a0TM000000AUlvwMAD","5252f50d275b241bee000077","CONTEXT Art Miami 2013","2013-12-05 05:00:00.0","2013-12-08 05:00:00.0","60","6","23","6","true","Item Updated"
"a0TM000000AUlvxMAD","529306fc8b3b815ba4000137","Art Market Budapest 2013","2013-11-27 23:00:00.0","2013-11-30 23:00:00.0","0","0","0","0","true","Item Updated"
"a0TM000000AUlvyMAD","525aee82c9dc2425dc000183","Outsider Art Fair Paris","2013-10-24 04:00:00.0","2013-10-27 04:00:00.0","8","1","1","1","true","Item Updated"
"a0TM000000AUlvzMAD","525e9bf39c18db46cf0002a3","Arte Padova","2013-11-15 05:00:00.0","2013-11-18 05:00:00.0","0","0","0","0","true","Item Updated"
"a0TM000000AUlw0MAD","525e9cb17622dd6ec400003e","ArteGenova","2014-02-14 05:00:00.0","2014-02-17 05:00:00.0","0","0","0","0","true","Item Updated"
"a0TM000000AUlw1MAD","52614b29b202a383bb00008e","The San Francisco Fall Antiques Show","2013-10-24 04:00:00.0","2013-10-27 04:00:00.0","0","0","0","0","true","Item Updated"
"a0TM000000AUlw2MAD","52740ce0275b24139b0001f3","SCOPE Miami Beach 2013","2013-12-03 05:00:00.0","2013-12-08 05:00:00.0","26","2","4","2","true","Item Updated"
"a0TM000000AUlw3MAD","5238cc11c9dc2490fa0002a6","The Salon: Art + Design 2013","2013-11-14 05:00:00.0","2013-11-18 05:00:00.0","263","38","141","38","true","Item Updated"
"a0TM000000AUlw4MAD","527e99a2139b213c6200006d","Aqua Art Miami 2013","2013-12-04 05:00:00.0","2013-12-08 05:00:00.0","37","3","16","3","true","Item Updated"
"a0TM000000AUlw5MAD","5283d324c9dc245ee3000143","Miami Project 2013","2013-12-03 05:00:00.0","2013-12-08 05:00:00.0","24","7","19","7","true","Item Updated"
"a0TM000000AUlw6MAD","528c7ea9139b21fe730002ff","Abu Dhabi Art 2013","2013-11-19 23:00:00.0","2013-11-22 23:00:00.0","18","2","10","2","true","Item Updated"
"a0TM000000AUlw7MAD","52938e4ac9dc2415e8000001","LA Art Show ","2014-01-15 05:00:00.0","2014-01-19 05:00:00.0","68","5","23","6","true","Item Updated"
"a0TM000000AUlw8MAD","527d609b139b210bab00026c","NADA Miami Beach 2013","2013-12-05 05:00:00.0","2013-12-08 05:00:00.0","472","58","195","58","true","Item Updated"
"a0TM000000AUlw9MAD","52d55172a09a67bf6e00003e","Art Aspen 2012","2012-08-02 04:00:00.0","2012-08-05 04:00:00.0","0","0","0","0","true","Item Updated"
"a0TM000000AUlwAMAT","52d5a758b202a3e5fb00018e","photo l.a. 2013","2013-01-17 05:00:00.0","2013-01-21 05:00:00.0","0","0","0","0","true","Item Updated"
"a0TM000000AUlwBMAT","52de9bae275b24d1b0000481","The International Fine Art and Antiques Dealers Show 2013","2013-10-25 04:00:00.0","2013-10-31 04:00:00.0","16","1","10","1","true","Item Updated"
"a0TM000000AUlwCMAT","52debbf5c9dc24f2a6000052","Art14 London","2014-02-28 05:00:00.0","2014-03-02 05:00:00.0","135","14","51","14","true","Item Updated"
"a0TM000000AUlwDMAT","52f0fcd8a09a67cc390007ef","artgenève 2014","2014-01-30 05:00:00.0","2014-02-02 05:00:00.0","16","1","3","1","true","Item Updated"
"a0TM000000AUlwEMAT","52f8e14a275b24ba38000080","art KARLSRUHE 2014","2014-03-12 23:00:00.0","2014-03-15 23:00:00.0","0","0","0","0","true","Item Updated"
"a0TM000000AUlwFMAT","52fd17dec9dc240bda0004bd","Moving Image New York 2014","2014-03-06 05:00:00.0","2014-03-09 05:00:00.0","29","19","24","19","true","Item Updated"
"a0TM000000AUlwGMAT","53089d289c18db5919000169","VOLTA NY 2014","2014-03-06 18:00:00.0","2014-03-09 12:43:00.0","43","10","11","10","true","Item Updated"
"a0TM000000AUlwHMAT","505797122a5b7500020006a0","The Armory Show 2013","2013-03-07 05:00:00.0","2013-03-10 05:00:00.0","1001","119","427","119","true","Item Updated"
"a0TM000000AUlwIMAT","5314a9d4c9dc24f46100022f","Love Art Toronto","2014-05-07 04:00:00.0","2014-05-12 03:59:00.0","15","2","7","2","true","Item Updated"
"a0TM000000AUlwJMAT","5124121056c54840370005bc","TEFAF Maastricht 2013","2013-03-15 04:00:00.0","2013-03-24 04:00:00.0","14","1","11","1","true","Item Updated"
"a0TM000000AUlwKMAT","51c483e18b3b81fe1d0002a3","Masterpiece London 2013","2013-06-27 04:00:00.0","2013-07-03 04:00:00.0","12","3","10","3","true","Item Updated"
"a0TM000000AUlwLMAT","533343a5139b211ffd0005c9","AIPAD Photography Show 2014","2014-04-10 04:00:00.0","2014-04-14 03:59:00.0","66","5","36","5","true","Item Updated"
"a0TM000000AUlwMMAT","533c10fd275b24b46500001c","Art Cologne 2014","2014-04-10 13:28:00.0","2014-04-13 13:28:00.0","134","6","43","6","true","Item Updated"
"a0TM000000AUlwNMAT","534047688b3b812e600003cf","Artshow Busan 2014","2014-04-05 18:11:00.0","2014-04-05 18:11:00.0","0","0","0","0","true","Item Updated"
"a0TM000000AUlwOMAT","50eead28cf9257ca730005d2","Art Dubai 2013","2013-03-19 04:00:00.0","2013-03-22 04:00:00.0","30","4","11","4","true","Item Updated"
"a0TM000000AUlwPMAT","5310c908cb4c27f0b700008b","PAD Paris 2012","2012-03-21 16:33:00.0","2012-04-01 16:33:00.0","0","0","0","0","false","Item Updated"
"a0TM000000AUlwQMAT","52f0065f7622ddf61e000126","Art Rotterdam 2014","2014-02-06 05:00:00.0","2014-02-09 05:00:00.0","4","1","4","1","true","Item Updated"
"a0TM000000AUlwRMAT","5310c953b202a33974000086","PAD Paris 2013","2013-03-26 16:36:00.0","2013-04-01 16:36:00.0","0","0","0","0","false","Item Updated"
"a0TM000000AUlwSMAT","534d81d3c9dc247df4000236","Downtown Fair 2014","2014-05-08 07:01:00.0","2014-05-11 06:59:00.0","153","15","75","15","true","Item Updated"
"a0TM000000AUlwTMAT","535ee3668b3b81bf81000438","ArtHamptons 2014","2014-07-10 23:22:00.0","2014-07-13 23:22:00.0","92","9","31","9","true","Item Updated"
"a0TM000000AUlwUMAT","534fdf7fa09a674f030002a6","cutlog New York 2014","2014-05-08 07:01:00.0","2014-05-12 06:59:00.0","14","2","5","2","true","Item Updated"
"a0TM000000AUlwVMAT","5363e5911a1e86455a000127","Salon Zürcher","2014-05-05 18:35:00.0","2014-05-12 18:35:00.0","9","1","2","1","true","Item Updated"
"a0TM000000AUlwWMAT","53bc185d7261690429a01700","Art Hamptons","2014-07-10 04:01:00.0","2014-07-14 03:59:00.0","37","2","7","2","true","Item Updated"
"a0TM000000AUlwXMAT","53b1728b72616915d5260000","Photo Shanghai 2014","2014-09-05 14:21:00.0","2014-09-07 14:21:00.0","0","0","0","0","false","Item Updated"
"a0TM000000AUlwYMAT","522652069c18dbfa480000ef","IFPDA Print Fair","2013-11-06 00:32:00.0","2013-11-10 00:32:00.0","992","52","350","52","true","Item Updated"
"a0TM000000AUlwZMAT","54258a7f72616907ea920000","The International Fine Art & Antique Dealers Show 2014","2014-10-17 15:45:00.0","2014-10-23 15:45:00.0","7","1","2","1","true","Item Updated"
"a0TM000000AUlwaMAD","5433ff987261692cc6590100","Independent Projects","2014-11-06 14:57:00.0","2014-11-09 14:57:00.0","19","2","2","2","true","Item Updated"
"a0TM000000AUlwbMAD","54382f1e7261691d554e0000","Abu Dhabi Art 2014","2014-11-05 19:09:00.0","2014-11-08 19:09:00.0","42","4","20","4","true","Item Updated"
"a0TM000000AUlwcMAD","543fb9e77261692d523a0000","Kunst 14 Zürich","2014-10-30 12:27:00.0","2014-11-02 12:27:00.0","0","0","0","0","true","Item Updated"
"a0TM000000AUlwdMAD","546b5c3172616910fbb00b00","Cologne Fine Art 2014","2014-11-18 14:47:00.0","2014-11-23 14:47:00.0","2","1","1","1","true","Item Updated"
"a0TM000000AUlweMAD","5253205d7622ddad570000b9","PINTA NY","2013-11-14 05:00:00.0","2013-11-17 05:00:00.0","483","45","133","45","true","Item Updated"
"a0TM000000AUlwfMAD","52dc4b419acc8aa73a0001e1","Collective Design Fair","2014-05-08 04:00:00.0","2014-05-11 04:00:00.0","504","34","232","34","true","Item Updated"
"a0TM000000AUlwgMAD","53079616b202a37a820000bb","Dallas Art Fair 2014","2014-04-10 04:00:00.0","2014-04-13 22:00:00.0","950","66","386","66","true","Item Updated"
"a0TM000000AUlwhMAD","534406b6cb4c27acfe00000a","NADA New York 2014","2014-05-09 16:00:00.0","2014-05-11 16:00:00.0","567","66","174","66","true","Item Updated"
"a0TM000000AUlwiMAD","5348489d139b21a0dc000018","arteBA 2014","2014-05-23 18:00:00.0","2014-05-26 21:00:00.0","881","62","275","62","true","Item Updated"
"a0TM000000AUlwjMAD","54dd27407261693dbed90600","Shanghai Art Fair 2015","2015-11-12 22:20:00.0","2015-11-15 22:20:00.0","0","0","0","0","true","Item Updated"
"a0TM000000AUlwkMAD","54ecd68e7261694c19780d00","art KARLSRUHE 2015","2015-03-05 19:52:00.0","2015-03-08 19:52:00.0","26","2","10","2","true","Item Updated"
"a0TM000000AUlwlMAD","54f473287261696383e60900","Affordable Art Fair Battersea 2015","2015-03-12 14:25:00.0","2015-03-15 14:25:00.0","26","1","12","1","true","Item Updated"
"a0TM000000AUlwmMAD","54f9dc167261690df7613f00","NADA New York 2015","2015-05-14 11:00:00.0","2015-05-17 18:00:00.0","296","27","67","27","true","Item Updated"
"a0TM000000AUlwnMAD","551c1a1d7261692b588d0400","Parc 2015","2015-04-22 16:17:00.0","2015-04-26 16:17:00.0","26","2","5","2","true","Item Updated"
"a0TM000000AUlwoMAD","552f95a2726169024c1f4800","OFF COURSE Brussels Contemporary Art Fair 2015","2015-04-24 11:00:00.0","2015-04-26 18:30:00.0","15","1","3","1","false","Item Updated"
"a0TM000000AUlwpMAD","55300315726169590a850000","Art Athina 2015","2015-06-04 14:44:00.0","2015-06-07 14:44:00.0","0","0","0","0","true","Item Updated"
"a0TM000000AUlwqMAD","53691beea09a67163f000092","VOLTA10","2014-06-16 17:28:00.0","2014-06-21 17:28:00.0","71","5","23","5","true","Item Updated"
"a0TM000000AUlwrMAD","5118944801d2103987000197","ADAA The Art Show 2013","2013-03-06 05:00:00.0","2013-03-10 05:00:00.0","6","1","1","1","true","Item Updated"
"a0TM000000AUlwsMAD","53da57ac7261690a9ed00700","(OFF)ICIELLE 2014","2014-10-22 14:49:00.0","2014-10-26 14:49:00.0","40","6","13","6","true","Item Updated"
"a0TM000000AUlwtMAD","53dbac607261692d783c0000","abc art berlin contemporary 2014","2014-09-18 12:00:00.0","2014-09-21 18:00:00.0","34","12","13","12","false","Item Updated"
"a0TM000000AUlwuMAD","53a6cc1a7261692b975d0700","Start Art Fair 2014","2014-06-26 12:27:00.0","2014-06-29 12:27:00.0","2","1","2","1","true","Item Updated"
"a0TM000000AUlwvMAD","53e29e1f7261692d3e120000","Affordable Art Fair Battersea 2014","2014-10-23 21:27:00.0","2014-10-26 21:27:00.0","0","0","0","0","true","Item Updated"
"a0TM000000AUlwwMAD","53e29cf97261695e09090000","Affordable Art Fair Hong Kong 2014","2014-03-20 21:23:00.0","2014-03-23 21:23:00.0","35","3","7","3","true","Item Updated"
"a0TM000000AUlwxMAD","53e29ed1726169630b390000","Affordable Art Fair New York City 2014","2014-09-25 21:29:00.0","2014-09-29 21:29:00.0","79","4","31","4","true","Item Updated"
"a0TM000000AUlwyMAD","53f250d0726169488aa50100","Texas Contemporary 2014","2014-09-04 18:54:00.0","2014-09-07 18:54:00.0","65","6","21","6","true","Item Updated"
"a0TM000000AUlwzMAD","53fcbd527261692d7a2a0100","Lima Photo 2014","2014-08-06 16:58:00.0","2014-08-10 16:58:00.0","0","0","0","0","true","Item Updated"
"a0TM000000AUlx0MAD","552fff9d72616934210c0000","Photo Independent Art Fair 2015","2015-05-01 14:29:00.0","2015-05-03 14:29:00.0","0","0","0","0","true","Item Updated"
"a0TM000000AUlx1MAD","55b132e172616970c70000aa","ARCOmadrid 2016","2016-02-24 14:30:00.0","2016-02-28 14:30:00.0","0","0","0","0","true","Item Updated"
"a0TM000000AUlx2MAD","55b24985726169316f000440","SCOPE Miami Beach 2015","2015-12-01 14:18:00.0","2015-12-06 14:18:00.0","0","0","0","0","true","Item Updated"
"a0TM000000AUlx3MAD","55d5f33372616926db0002e6","ARTBO 2015","2015-10-01 12:00:00.0","2015-10-04 18:00:00.0","136","12","35","12","true","Item Updated"
"a0TM000000AUlx4MAD","53d26eeb7261692cc19c0000","CHART | ART FAIR 2014","2014-08-29 11:00:00.0","2014-08-31 21:00:00.0","254","24","76","24","true","Item Updated"
"a0TM000000AUlx5MAD","53aaa0eb726169327b800300","ArtRio 2014","2014-09-10 17:00:00.0","2014-09-14 00:00:00.0","1248","86","443","90","true","Item Updated"
"a0TM000000AUlx6MAD","5406c3dc72616915c3011600","Art Taipei 2014","2014-10-31 07:30:00.0","2014-11-03 07:30:00.0","159","22","71","22","true","Item Updated"
"a0TM000000AUlx7MAD","53e7efd77261692d69f00100","Cosmoscow 2014","2014-09-19 11:00:00.0","2014-09-21 20:00:00.0","280","24","56","24","true","Item Updated"
"a0TM000000AUlx8MAD","53bc20c37261692d55540100","ArtInternational 2014","2014-09-26 12:00:00.0","2014-09-28 18:00:00.0","547","60","219","60","true","Item Updated"
"a0TM000000AUlx9MAD","541372b17261690e3a1e0f00","CONTEXT Art Miami 2014","2014-12-02 22:24:00.0","2014-12-07 22:24:00.0","137","11","63","11","true","Item Updated"
"a0TM000000AUlxAMAT","53adaffa72616922f4430000","Moving Image Istanbul","2014-09-25 17:52:00.0","2014-09-28 17:52:00.0","40","23","27","23","true","Item Updated"
"a0TM000000AUlxBMAT","542189b37261692d6d030100","PAD London 2014","2014-10-15 14:54:00.0","2014-10-19 14:54:00.0","131","8","69","8","false","Item Updated"
"a0TM000000AUlxCMAT","52333e078b3b819ea300074e","Frieze London","2013-10-16 04:00:00.0","2013-10-19 04:00:00.0","443","58","194","59","true","Item Updated"
"a0TM000000AUlxDMAT","542e52837261692f5a151600","Art Fair Tokyo 2015","2015-03-20 07:35:00.0","2015-03-22 07:35:00.0","181","19","59","19","false","Item Updated"
"a0TM000000AUlxEMAT","5408d6d772616964feca0200","Frieze London 2014","2014-10-15 12:00:00.0","2014-10-18 19:00:00.0","847","86","347","86","true","Item Updated"
"a0TM000000AUlxFMAT","5408d75372616919cc6f0200","Frieze Masters 2014","2014-10-15 12:00:00.0","2014-10-19 18:00:00.0","375","44","107","44","true","Item Updated"
"a0TM000000AUlxGMAT","543d371a7261692ea8ec0400","Feature: Contemporary Art Fair 2014","2014-10-23 14:44:00.0","2014-10-26 14:44:00.0","0","0","0","0","true","Item Updated"
"a0TM000000AUlxHMAT","5448e9ca7261692dda460000","Yia Art Fair","2014-10-23 11:42:00.0","2014-10-26 11:42:00.0","11","2","3","2","true","Item Updated"
"a0TM000000AUlxIMAT","544e59aa7261692dcdd10000","Singapore Art Fair 2014","2014-11-27 14:41:00.0","2014-11-30 14:41:00.0","104","3","15","3","true","Item Updated"
"a0TM000000AUlxJMAT","545cdf3372616942ce030500","Boston International Fine Art Show 2014","2014-11-13 15:00:00.0","2014-11-16 15:00:00.0","13","1","9","1","true","Item Updated"
"a0TM000000AUlxKMAT","545dec187261694bebb20200","fotofever 2014","2014-11-14 18:09:00.0","2014-11-16 10:07:00.0","0","0","0","0","false","Item Updated"
"a0TM000000AUlxLMAT","5461d0ed7261692d4c310c00","artgeneve 2015","2015-01-29 09:00:00.0","2015-02-01 09:00:00.0","39","5","18","5","true","Item Updated"
"a0TM000000AUlxMMAT","546306b67261691f1b260600","Miami Project 2014","2014-12-02 07:16:00.0","2014-12-07 07:16:00.0","426","22","153","22","true","Item Updated"
"a0TM000000AUlxNMAT","5463b56872616907d0580000","SELECT Fair Miami Beach 2014","2014-12-02 19:28:00.0","2014-12-07 19:28:00.0","34","1","2","1","true","Item Updated"
"a0TM000000AUlxOMAT","5469fffc7261691109120700","PAN Amsterdam 2014","2014-11-23 14:02:00.0","2014-11-30 14:02:00.0","3","1","3","1","false","Item Updated"
"a0TM000000AUlxPMAT","546b24d17261697c36ff0a00","Affordable Art Fair Singapore 2014","2014-11-20 10:51:00.0","2014-11-23 10:51:00.0","37","1","13","1","false","Item Updated"
"a0TM000000AUlxQMAT","545109357261690aa3720700","PULSE Miami Beach 2014","2014-12-04 11:00:00.0","2014-12-07 22:00:00.0","763","61","182","61","true","Item Updated"
"a0TM000000AUlxRMAT","5473ae0172616915bbdc0100","California Antiquarian Book Fair 2014","2014-02-07 22:13:00.0","2014-02-09 22:13:00.0","6","1","6","1","true","Item Updated"
"a0TM000000AUlxSMAT","547c95677261692d8cc10100","Pinta New York 2012","2012-11-15 16:19:00.0","2012-11-18 16:19:00.0","5","1","2","1","true","Item Updated"
"a0TM000000AUlxTMAT","547ddbca7261692c6fc30a00","Affordable Art Fair New York Spring 2014","2014-04-03 15:32:00.0","2014-04-06 15:32:00.0","11","1","4","1","true","Item Updated"
"a0TM000000AUlxUMAT","547ddde17261692e0e1b0900","Affordable Art Fair New York Fall 2011","2011-09-22 15:41:00.0","2011-09-25 15:41:00.0","0","0","0","0","true","Item Updated"
"a0TM000000AUlxVMAT","54871df07261691f017c0300","India Art Fair 2015","2015-01-29 10:00:00.0","2015-02-01 18:00:00.0","329","13","81","13","true","Item Updated"
"a0TM000000AUlxWMAT","549210e77261692dade80200","Art Miami 2011","2011-11-30 23:24:00.0","2011-12-04 23:24:00.0","0","0","0","0","true","Item Updated"
"a0TM000000AUlxXMAT","549a8929726169625eb50600","Busan Biennale","2014-09-20 09:35:00.0","2014-09-22 09:35:00.0","0","0","0","0","true","Item Updated"
"a0TM000000AUlxYMAT","54ad53c87261692572130400","Outsider Art Fair 2015","2015-01-29 15:40:00.0","2015-02-01 15:40:00.0","84","4","42","4","true","Item Updated"
"a0TM000000AUlxZMAT","54887cdf7261691ef28a0000","FOG Design+Art 2015","2015-01-15 19:00:00.0","2015-01-18 20:00:00.0","377","32","161","32","true","Item Updated"
"a0TM000000AUlxaMAD","54adda3a72616966aa620900","photo l.a. 2015","2015-01-15 23:00:00.0","2015-01-18 23:00:00.0","77","2","13","2","true","Item Updated"
"a0TM000000AUlxbMAD","54aef13b7261690fc8720200","artMRKT San Francisco 2013","2013-05-17 23:00:00.0","2013-05-19 23:00:00.0","0","0","0","0","true","Item Updated"
"a0TM000000AUlxcMAD","546a122e7261692d5da10000","Art Stage Singapore 2015","2015-01-22 15:19:00.0","2015-01-25 15:19:00.0","1799","148","520","149","true","Item Updated"
"a0TM000000AUlxdMAD","54b577e37261692c8cde0200","Art City Bologna 2015","2015-01-23 19:53:00.0","2015-01-26 19:53:00.0","26","1","11","1","false","Item Updated"
"a0TM000000AUlxeMAD","54871d797261691f04b80300","Art Los Angeles Contemporary 2015","2015-01-29 11:00:00.0","2015-02-01 18:00:00.0","327","44","107","44","true","Item Updated"
"a0TM000000AUlxfMAD","54c26ef97261692bc0a80000","Art Paris 2015","2015-03-26 15:54:00.0","2015-03-29 15:54:00.0","86","8","32","8","true","Item Updated"
"a0TM000000AUlxgMAD","54c8419f7261692b71450800","VOLTA NY 2015","2015-03-05 11:00:00.0","2015-03-08 17:00:00.0","264","20","23","21","true","Item Updated"
"a0TM000000AUlxhMAD","543865d4726169329c350300","Zona MACO 2015","2015-02-04 12:00:00.0","2015-02-08 20:00:00.0","1410","109","425","113","true","Item Updated"
"a0TM000000AUlxiMAD","54cc14b2726169399e2e0200","Affordable Art Fair Spring 2015","2015-03-25 23:32:00.0","2015-03-29 23:32:00.0","155","6","39","6","true","Item Updated"
"a0TM000000AUlxjMAD","54d3ab717261692c655c0500","SPRING/BREAK Art Show 2015","2015-03-03 17:33:00.0","2015-03-08 17:33:00.0","8","1","3","1","true","Item Updated"
"a0TM000000AUlxkMAD","5168628e66b84a4af900044a","Art Brussels 2013","2013-04-18 04:00:00.0","2013-04-21 04:00:00.0","11","1","3","1","true","Item Updated"
"a0TM000000AUlxlMAD","5227735c8b3b8125fd000366","Art Toronto 2013","2013-10-25 04:00:00.0","2013-10-28 04:00:00.0","1554","95","539","96","true","Item Updated"
"a0TM000000AUlxmMAD","52a64e1f8b3b8117b50000d7","Art Stage Singapore 2014","2014-01-16 05:00:00.0","2014-01-19 05:00:00.0","881","116","346","128","true","Item Updated"
"a0TM000000AUlxnMAD","52b7b380cd530e85ab0002ca","FOG Design+Art","2014-01-17 08:00:00.0","2014-01-19 08:00:00.0","481","26","145","26","true","Item Updated"
"a0TM000000AUlxoMAD","53516fb8cb4c278bba00006c","Art Basel 2014","2014-06-19 15:00:00.0","2014-06-22 23:00:00.0","1445","142","655","142","true","Item Updated"
"a0TM000000AUlxpMAD","54dbda5a7261696b08a81400","SCOPE New York 2015","2015-03-06 22:40:00.0","2015-03-08 22:40:00.0","36","3","15","3","true","Item Updated"
"a0TM000000AUlxqMAD","54e617a67261694289650800","Art Madrid 2015","2015-02-25 17:04:00.0","2015-03-01 17:04:00.0","0","0","0","0","true","Item Updated"
